"date","close","volume","open","high","low"
"2016/03/08","560.2600","4727151.0000","557.8700","571.3500","554.7400"
"2016/03/07","562.8000","4928519.0000","573.5400","573.6300","555.5500"
"2016/03/04","575.1400","3413742.0000","581.0700","581.4000","571.0650"
"2016/03/03","577.4900","2737763.0000","577.9600","579.8660","573.1100"
"2016/03/02","580.2100","4579461.0000","581.7500","585.0000","573.7000"
"2016/03/01","579.0400","5024654.0000","556.2900","579.2500","556.0000"
"2016/02/29","552.5200","4140465.0000","554.0000","564.8100","552.5100"
"2016/02/26","555.2300","4870280.0000","560.1200","562.5000","553.1700"
"2016/02/25","555.1500","4521887.0000","555.5200","559.3900","545.2946"
"2016/02/24","554.0400","6222914.0000","545.7500","554.2700","533.1501"
"2016/02/23","552.9400","4046481.0000","555.5500","556.9100","545.3300"
"2016/02/22","559.5000","5555615.0000","542.2000","560.6500","541.0800"
"2016/02/19","534.9000","4972834.0000","520.7100","535.9500","515.3500"
"2016/02/18","525.0000","4733213.0000","541.1900","541.2000","523.7300"
"2016/02/17","534.1000","4820780.0000","528.7400","537.4800","519.3900"
"2016/02/16","521.1000","5112648.0000","519.4800","524.4500","511.6600"
"2016/02/12","507.0800","5371180.0000","510.7000","516.7500","501.4932"
"2016/02/11","503.8200","7390411.0000","491.1700","509.3000","484.0000"
"2016/02/10","490.4800","6763135.0000","491.7600","504.6600","486.0000"
"2016/02/09","482.0700","7055921.0000","478.0100","498.3800","474.0000"
"2016/02/08","488.1000","9816331.0000","486.4700","493.5000","475.2100"
"2016/02/05","502.1300","9683685.0000","529.2800","529.4500","499.1900"
"2016/02/04","536.2600","6190328.0000","525.0000","538.9900","519.2201"
"2016/02/03","531.0700","10043300.0000","553.5000","556.0000","521.9000"
"2016/02/02","552.1000","6297634.0000","570.0000","571.5600","550.0900"
"2016/02/01","574.8100","6337926.0000","578.1500","581.8000","570.3100"
"2016/01/29","587.0000","14666690.0000","571.9800","593.0000","570.0000"
"2016/01/28","635.3500","13639700.0000","608.3700","638.0600","597.5500"
"2016/01/27","583.3500","5103760.0000","601.9900","603.3900","578.7800"
"2016/01/26","601.2500","3755042.0000","603.4500","604.5000","590.3800"
"2016/01/25","596.5300","4386098.0000","597.9900","608.5000","594.5600"
"2016/01/22","596.3800","5104594.0000","588.7300","600.1000","584.1079"
"2016/01/21","575.0200","4937346.0000","573.5800","588.8100","568.2200"
"2016/01/20","571.7700","7957643.0000","564.3600","578.4500","547.1800"
"2016/01/19","574.4800","4801408.0000","577.0900","584.0000","566.4500"
"2016/01/15","570.1800","7776868.0000","572.2400","584.6200","565.3000"
"2016/01/14","593.0000","7225454.0000","580.2500","602.2500","569.8800"
"2016/01/13","581.8100","7643288.0000","620.8800","620.8800","579.1600"
"2016/01/12","617.8900","4705651.0000","625.2500","625.9900","612.2415"
"2016/01/11","617.7400","4874135.0000","612.4800","619.8500","598.5700"
"2016/01/08","607.0500","5502757.0000","619.6600","624.1400","606.0000"
"2016/01/07","607.9400","7040886.0000","621.8000","630.0000","605.2100"
"2016/01/06","632.6500","5319526.0000","622.0000","639.7900","620.3100"
"2016/01/05","633.7900","5814063.0000","646.8600","646.9100","627.6500"
"2016/01/04","636.9900","9301459.0000","656.2900","657.7150","627.5100"
"2015/12/31","675.8900","3745197.0000","686.0800","687.7500","675.8900"
"2015/12/30","689.0700","3515318.0000","691.8900","695.4900","686.3750"
"2015/12/29","693.9700","5729914.0000","677.9800","696.4400","677.8893"
"2015/12/28","675.2000","3778019.0000","665.5600","675.5000","665.5000"
"2015/12/24","662.7900","1092970.0000","663.3500","664.6800","660.6000"
"2015/12/23","663.7000","2717739.0000","666.5000","666.5970","656.6300"
"2015/12/22","663.1500","2666245.0000","666.8300","668.4900","659.2600"
"2015/12/21","664.5100","3219507.0000","668.5000","669.9000","658.9300"
"2015/12/18","664.1400","6817065.0000","668.6500","676.8400","664.1300"
"2015/12/17","670.6500","3672133.0000","680.0000","682.5000","670.6500"
"2015/12/16","675.7700","3955385.0000","663.5600","677.3500","659.3200"
"2015/12/15","658.6400","4743133.0000","665.0300","671.5000","657.3500"
"2015/12/14","657.9100","4340805.0000","641.7500","658.5850","635.2700"
"2015/12/11","640.1500","5459737.0000","651.2300","657.8800","639.6200"
"2015/12/10","662.3200","3446523.0000","665.5900","668.5260","659.5600"
"2015/12/09","664.7900","5150488.0000","678.0000","679.0000","655.6800"
"2015/12/08","677.3300","3646397.0000","663.1300","679.9900","659.7900"
"2015/12/07","669.8300","3730440.0000","674.7400","675.4600","660.5000"
"2015/12/04","672.6400","4532424.0000","666.0000","674.7750","661.4000"
"2015/12/03","666.2500","5058428.0000","679.4400","682.7900","661.4800"
"2015/12/02","676.0100","4265404.0000","681.0000","684.8200","674.2500"
"2015/12/01","679.0600","4747651.0000","673.7500","681.0000","667.8600"
"2015/11/30","664.8000","5492054.0000","675.9000","681.2900","664.6000"
"2015/11/27","673.2600","1966801.0000","680.8000","680.9900","672.1000"
"2015/11/25","675.3400","2690424.0000","675.0000","679.7000","671.2400"
"2015/11/24","671.1500","4536359.0000","674.1400","675.8000","661.2125"
"2015/11/23","678.9900","4377862.0000","671.5000","682.7700","668.4500"
"2015/11/20","668.4500","3872690.0000","667.9400","668.8700","657.5700"
"2015/11/19","661.2700","4702856.0000","664.9900","672.8600","659.0000"
"2015/11/18","663.5400","4414554.0000","646.5100","664.8800","646.3700"
"2015/11/17","643.3000","4317848.0000","650.6500","653.2500","641.0000"
"2015/11/16","647.8100","7425083.0000","640.9200","649.9900","622.2900"
"2015/11/13","642.3500","6242100.0000","663.5700","667.0000","640.4500"
"2015/11/12","665.6000","4267454.0000","673.0000","675.6400","664.2200"
"2015/11/11","673.2500","5378403.0000","663.2500","675.9600","663.2500"
"2015/11/10","659.6800","3478282.0000","651.0100","660.0000","647.2620"
"2015/11/09","655.4900","4042991.0000","658.6500","661.9550","647.8477"
"2015/11/06","659.3700","4088119.0000","655.0000","662.2600","652.0000"
"2015/11/05","655.6500","4721977.0000","647.1000","657.0000","643.0901"
"2015/11/04","640.9500","4836452.0000","627.7600","645.9300","627.3500"
"2015/11/03","625.3100","3244640.0000","629.5300","629.8900","622.0000"
"2015/11/02","628.3500","2811340.0000","627.1300","628.6300","620.4100"
"2015/10/30","625.9000","3871136.0000","626.0100","630.7200","625.2800"
"2015/10/29","626.5500","3861249.0000","617.7000","627.5400","615.3900"
"2015/10/28","617.1000","3916263.0000","612.3000","617.2300","609.5000"
"2015/10/27","611.0100","3740923.0000","608.6000","614.7100","605.5300"
"2015/10/26","608.6100","4266364.0000","602.3000","609.8500","596.2900"
"2015/10/23","599.0300","10682230.0000","617.6800","619.4500","595.3600"
"2015/10/22","563.9100","7586947.0000","562.7000","569.1460","556.6700"
"2015/10/21","555.7700","3354070.0000","563.8700","565.2500","552.5200"
"2015/10/20","560.8800","4341325.0000","572.0000","573.0000","555.2800"
"2015/10/19","573.1500","4342881.0000","570.7600","579.0000","567.3800"
"2015/10/16","570.7600","4307995.0000","565.2700","570.9400","560.3100"
"2015/10/15","562.4400","4927031.0000","547.7500","563.0000","547.0000"
"2015/10/14","544.8300","3573734.0000","551.3400","552.2500","539.6800"
"2015/10/13","548.9000","2933013.0000","546.2600","553.2000","543.1000"
"2015/10/12","550.1900","2772781.0000","539.9600","550.8200","539.8000"
"2015/10/09","539.8000","3533043.0000","534.4800","541.7900","530.2700"
"2015/10/08","533.1600","4666489.0000","536.7100","539.3860","519.8900"
"2015/10/07","541.9400","3807102.0000","541.7900","542.0000","529.0000"
"2015/10/06","537.4800","4541673.0000","545.5000","551.5000","533.3300"
"2015/10/05","543.6800","3383967.0000","536.9900","545.9100","536.0000"
"2015/10/02","532.5400","4592095.0000","512.9900","532.6000","508.1000"
"2015/10/01","520.7200","3744188.0000","511.0000","520.8000","506.0000"
"2015/09/30","511.8900","3996159.0000","505.4400","512.8000","501.6724"
"2015/09/29","496.0700","4455453.0000","506.0000","511.4800","490.5000"
"2015/09/28","504.0600","5416847.0000","520.0200","520.2800","494.3337"
"2015/09/25","524.2500","3922075.0000","542.5700","542.8000","521.4000"
"2015/09/24","533.7500","3494202.0000","530.5500","534.5600","522.8700"
"2015/09/23","536.0700","2233675.0000","538.3000","541.2100","534.0000"
"2015/09/22","538.4000","3833073.0000","539.7100","543.5500","532.6600"
"2015/09/21","548.3900","3276266.0000","544.3300","549.7800","539.5900"
"2015/09/18","540.2600","6154510.0000","534.6200","546.2370","531.3500"
"2015/09/17","538.8700","4146066.0000","526.9800","546.9700","526.5700"
"2015/09/16","527.3900","2249062.0000","521.9800","528.3000","518.5200"
"2015/09/15","522.3700","2849063.0000","523.2500","527.9200","517.2000"
"2015/09/14","521.3800","3127206.0000","529.4400","532.4500","518.5800"
"2015/09/11","529.4400","3224850.0000","521.0700","529.4400","520.6050"
"2015/09/10","522.2400","2568076.0000","515.1500","526.1300","514.7800"
"2015/09/09","516.8900","4348685.0000","524.0000","529.9500","515.0600"
"2015/09/08","517.5400","3805809.0000","508.6900","518.3500","508.5144"
"2015/09/04","499.0000","2687005.0000","497.6500","502.8500","495.6400"
"2015/09/03","504.7200","3143336.0000","514.5000","515.8400","502.5700"
"2015/09/02","510.5500","3693798.0000","505.0900","510.8600","497.7200"
"2015/09/01","496.5400","3850262.0000","499.1400","510.0000","493.4300"
"2015/08/31","512.8900","2995288.0000","516.4400","519.4100","509.0700"
"2015/08/28","518.0100","2744599.0000","517.5000","521.5000","513.0400"
"2015/08/27","518.3700","6094488.0000","513.7100","522.6900","507.2610"
"2015/08/26","500.7700","6336253.0000","484.0200","503.7200","478.7600"
"2015/08/25","466.3700","5663689.0000","487.4900","489.4400","466.2500"
"2015/08/24","463.3700","10073890.0000","463.5800","489.7600","451.0000"
"2015/08/21","494.4700","6699569.0000","507.3600","512.3300","494.4700"
"2015/08/20","515.7800","4396219.0000","530.3900","533.2500","515.7700"
"2015/08/19","532.9200","2319977.0000","533.7400","537.2500","529.0000"
"2015/08/18","535.0200","2070178.0000","535.0400","539.4900","533.0000"
"2015/08/17","535.2200","2578646.0000","531.2900","538.7400","527.1200"
"2015/08/14","531.5200","1992026.0000","528.2500","534.1100","528.2500"
"2015/08/13","529.6600","2889732.0000","527.3700","534.6600","525.4846"
"2015/08/12","525.9100","4013276.0000","523.7500","527.5000","513.0600"
"2015/08/11","527.4600","2671531.0000","523.6500","528.9800","522.0000"
"2015/08/10","524.0000","2608601.0000","528.5200","532.2764","523.0000"
"2015/08/07","522.6200","3961597.0000","529.1600","529.4599","518.2100"
"2015/08/06","529.4600","3814499.0000","539.3000","542.7400","527.5200"
"2015/08/05","537.0100","2887675.0000","538.8000","539.1400","534.1190"
"2015/08/04","531.9000","2926462.0000","529.6900","536.9500","529.1630"
"2015/08/03","535.0300","3004564.0000","537.4500","540.4400","529.3600"
"2015/07/31","536.1500","2980011.0000","539.0900","542.8400","534.5201"
"2015/07/30","536.7600","3738558.0000","527.6500","539.2000","524.2900"
"2015/07/29","529.0000","3742816.0000","530.9200","532.9655","525.0200"
"2015/07/28","526.0300","5265864.0000","536.0000","536.3900","523.1200"
"2015/07/27","531.4100","7485538.0000","527.7500","544.9500","526.6000"
"2015/07/24","529.4200","21854940.0000","578.9900","580.5700","529.3500"
"2015/07/23","482.1800","8904893.0000","491.6600","491.6600","475.7000"
"2015/07/22","488.2700","3098513.0000","485.9900","492.5000","484.9000"
"2015/07/21","488.0000","3160014.0000","487.9000","488.8800","482.5500"
"2015/07/20","488.1000","4737976.0000","492.5700","493.2000","485.4000"
"2015/07/17","483.0100","4927238.0000","477.7000","485.4200","477.2500"
"2015/07/16","475.4800","4081118.0000","465.5000","475.8800","464.8000"
"2015/07/15","461.1900","2983710.0000","463.0400","464.7000","460.2000"
"2015/07/14","465.5700","4730098.0000","462.3200","469.6000","458.1600"
"2015/07/13","455.5700","3946441.0000","448.2900","457.8700","447.5400"
"2015/07/10","443.5100","2398160.0000","440.4900","444.7200","439.0000"
"2015/07/09","434.3900","2266851.0000","434.9000","438.7200","434.1500"
"2015/07/08","429.7000","2380426.0000","434.3500","435.9900","428.8300"
"2015/07/07","436.7200","3453557.0000","435.6800","437.7300","425.5700"
"2015/07/06","436.0400","1902889.0000","435.2300","439.7300","433.5200"
"2015/07/02","437.7100","1341938.0000","437.0000","438.2000","433.4800"
"2015/07/01","437.3900","1985409.0000","439.3500","440.0000","435.5800"
"2015/06/30","434.0900","2595616.0000","434.2000","435.5700","430.4600"
"2015/06/29","429.8600","2745119.0000","434.9800","437.0000","429.0000"
"2015/06/26","438.1000","2623536.0000","441.7600","443.4900","435.0600"
"2015/06/25","440.1000","2236818.0000","438.0700","443.4700","436.3900"
"2015/06/24","440.8400","2619568.0000","444.9700","446.4700","440.2300"
"2015/06/23","445.9900","3239099.0000","435.5900","447.0400","433.6900"
"2015/06/22","436.2900","1768342.0000","437.0000","439.2400","434.1800"
"2015/06/19","434.9200","4491439.0000","440.2600","444.9900","433.2400"
"2015/06/18","439.3900","3374401.0000","430.3000","439.7300","429.4050"
"2015/06/17","427.8100","2184858.0000","428.3600","431.3500","424.7530"
"2015/06/16","427.2600","2296924.0000","424.1500","427.9700","422.6700"
"2015/06/15","423.6700","2048590.0000","427.6600","428.0500","422.6400"
"2015/06/12","429.9200","2052699.0000","431.2500","432.3600","428.2600"
"2015/06/11","432.9700","2921969.0000","432.2900","438.8900","431.4700"
"2015/06/10","430.7700","2170425.0000","426.4600","432.2000","425.6600"
"2015/06/09","425.4800","2286910.0000","422.9600","427.4900","419.1400"
"2015/06/08","423.5000","2171525.0000","425.6200","426.8000","421.4250"
"2015/06/05","426.9500","1905461.0000","429.6600","430.8000","426.5000"
"2015/06/04","430.7800","2508063.0000","434.4000","436.7550","429.2600"
"2015/06/03","436.5900","2726798.0000","434.4000","438.3900","432.7500"
"2015/06/02","430.9900","1669803.0000","430.0700","433.2300","426.2500"
"2015/06/01","430.9200","2251885.0000","430.4000","433.1600","426.2000"
"2015/05/29","429.2300","3014703.0000","427.2300","432.5000","427.2300"
"2015/05/28","426.5700","1908236.0000","429.7100","431.3500","425.4700"
"2015/05/27","431.4200","2227888.0000","427.4500","431.8500","425.0100"
"2015/05/26","425.4700","2239411.0000","426.2000","427.0000","422.0000"
"2015/05/22","427.6300","2018905.0000","431.5500","432.4400","427.6100"
"2015/05/21","431.6300","4115003.0000","428.0000","436.9000","428.0000"
"2015/05/20","423.8600","2192808.0000","420.6000","427.1000","418.3600"
"2015/05/19","421.7100","2464309.0000","424.8700","428.2400","420.6300"
"2015/05/18","425.2400","2389023.0000","426.0000","427.2700","421.4600"
"2015/05/15","426.0000","4234294.0000","428.0000","430.3962","424.3000"
"2015/05/14","432.2800","1883300.0000","429.4500","433.0000","427.0100"
"2015/05/13","426.8700","1995586.0000","429.9800","433.5280","425.8000"
"2015/05/12","431.0200","1946725.0000","431.0800","433.2500","426.7100"
"2015/05/11","432.8500","2391479.0000","432.5100","439.0000","431.3700"
"2015/05/08","433.6900","2907934.0000","430.7500","435.2000","430.1740"
"2015/05/07","426.8800","2762915.0000","424.1500","428.5000","422.8500"
"2015/05/06","419.1000","2548175.0000","421.4300","422.7165","414.5500"
"2015/05/05","421.1900","2855612.0000","422.8500","427.5100","421.0200"
"2015/05/04","423.0400","2267420.0000","424.8000","429.7700","422.4200"
"2015/05/01","422.8700","3428724.0000","423.8200","425.6400","416.0000"
"2015/04/30","421.7800","3645492.0000","427.1100","431.7500","419.2400"
"2015/04/29","429.3700","3616655.0000","426.7500","434.2400","426.0300"
"2015/04/28","429.3100","4134186.0000","438.5100","439.0000","428.0400"
"2015/04/27","438.5600","5426185.0000","443.8600","446.9900","437.4100"
"2015/04/24","445.1000","17160220.0000","439.0000","452.6500","439.0000"
"2015/04/23","389.9900","7673583.0000","390.2100","391.8800","386.1500"
"2015/04/22","389.8000","3470790.0000","391.9100","394.2800","388.0000"
"2015/04/21","391.1800","4639595.0000","391.3100","394.6000","386.8000"
"2015/04/20","389.5100","5005286.0000","378.5500","391.9400","377.0000"
"2015/04/17","375.5600","3834778.0000","382.6300","383.5600","374.4000"
"2015/04/16","386.0400","2074427.0000","383.6900","387.4500","383.5500"
"2015/04/15","383.4500","1928677.0000","384.6500","385.7800","381.6400"
"2015/04/14","385.1100","2582297.0000","383.5100","387.8100","381.2101"
"2015/04/13","382.3600","1894399.0000","383.5300","385.2800","380.1400"
"2015/04/10","382.6500","2572177.0000","384.3100","387.1200","381.3151"
"2015/04/09","383.5400","2390424.0000","380.6600","384.4200","378.7950"
"2015/04/08","381.2000","2634857.0000","374.6600","381.5800","374.6500"
"2015/04/07","374.4100","1954217.0000","376.1500","379.3100","374.0300"
"2015/04/06","377.0400","3043772.0000","370.1000","380.2000","369.3600"
"2015/04/02","372.2500","1872952.0000","370.5000","373.2800","369.0000"
"2015/04/01","370.2550","2454130.0000","372.1000","373.1600","368.3400"
"2015/03/31","372.1000","2505578.0000","373.2400","377.7000","371.5100"
"2015/03/30","374.5900","1818704.0000","371.8700","376.1200","371.5500"
"2015/03/27","370.5600","2606063.0000","367.1100","373.1700","366.5734"
"2015/03/26","367.3500","2929557.0000","369.5900","371.4000","365.6500"
"2015/03/25","370.9600","3426602.0000","375.1700","380.5000","370.2850"
"2015/03/24","374.0900","2225222.0000","373.9900","375.2400","372.2700"
"2015/03/23","375.1100","2238723.0000","378.0700","381.7700","374.9400"
"2015/03/20","378.4900","3752350.0000","376.2900","379.3700","375.9200"
"2015/03/19","373.2400","1912973.0000","373.8700","377.1100","372.1900"
"2015/03/18","375.1350","2645003.0000","369.9700","375.9900","366.7000"
"2015/03/17","371.9200","2036686.0000","371.1100","374.5000","369.6400"
"2015/03/16","373.3500","2352852.0000","370.3800","373.9400","366.7200"
"2015/03/13","370.5800","2610510.0000","371.5200","373.9900","366.6800"
"2015/03/12","374.2400","2809715.0000","368.8200","375.5000","367.5200"
"2015/03/11","366.3700","2490279.0000","370.6100","373.3500","366.2600"
"2015/03/10","369.5100","3111285.0000","377.4500","377.7700","369.1800"
"2015/03/09","378.5600","2311182.0000","378.4000","379.3300","375.2800"
"2015/03/06","380.0900","2625962.0000","385.5200","387.0000","378.8800"
"2015/03/05","387.8300","2688444.0000","385.6100","388.4182","383.8900"
"2015/03/04","382.7200","2255869.0000","385.7100","387.9000","382.1900"
"2015/03/03","384.6100","1945787.0000","383.9500","386.1000","381.6010"
"2015/03/02","385.6550","2134110.0000","380.8500","385.9000","379.4810"
"2015/02/27","380.1600","2523659.0000","384.0000","385.9900","379.7900"
"2015/02/26","384.8000","2684823.0000","384.0700","389.3700","383.2800"
"2015/02/25","385.3700","3167481.0000","377.2700","387.8500","376.5400"
"2015/02/24","378.5900","1920509.0000","378.6500","380.4800","376.1600"
"2015/02/23","380.1400","2175306.0000","383.4400","384.5400","378.0000"
"2015/02/20","383.6600","3219724.0000","378.6200","383.7000","375.8400"
"2015/02/19","378.9950","2948520.0000","373.4900","381.8800","373.4300"
"2015/02/18","373.3700","2648954.0000","373.7800","376.7400","372.8500"
"2015/02/17","375.4300","3662187.0000","377.7200","379.9850","372.6700"
"2015/02/13","381.8300","3472891.0000","378.4100","383.0000","377.0100"
"2015/02/12","377.1700","2790630.0000","375.1000","378.5100","373.1500"
"2015/02/11","375.1400","2785533.0000","371.2300","377.1000","371.1000"
"2015/02/10","372.9950","2286489.0000","371.1900","374.3000","368.5100"
"2015/02/09","370.5600","2675316.0000","371.0000","374.4100","367.2000"
"2015/02/06","374.2800","3888587.0000","374.8700","375.9899","371.0100"
"2015/02/05","373.8900","7243644.0000","366.0000","378.8000","365.9000"
"2015/02/04","364.7500","4167409.0000","358.3800","367.5000","358.2300"
"2015/02/03","363.5500","6209015.0000","360.2900","367.8170","360.2100"
"2015/02/02","364.4700","10222230.0000","350.0500","365.0000","350.0100"
"2015/01/30","354.5300","23846720.0000","346.3200","359.5000","340.7400"
"2015/01/29","311.7800","8067441.0000","304.7300","312.8000","299.3300"
"2015/01/28","303.9100","3057997.0000","309.8100","311.5100","303.8000"
"2015/01/27","306.7500","2917710.0000","306.3000","310.2430","302.6250"
"2015/01/26","309.6600","3168827.0000","311.8200","313.0000","307.5201"
"2015/01/23","312.3900","4476045.0000","308.0800","316.9300","307.7200"
"2015/01/22","310.3200","5338530.0000","300.0000","312.2500","300.0000"
"2015/01/21","297.2500","10060450.0000","289.6400","306.0000","287.2600"
"2015/01/20","289.4400","3065857.0000","292.5900","293.3599","286.3900"
"2015/01/16","290.7400","3476787.0000","286.2800","290.7900","285.2500"
"2015/01/15","286.9500","4410629.0000","294.0000","295.9995","286.8150"
"2015/01/14","293.2700","5493402.0000","291.9300","295.9100","286.5030"
"2015/01/13","294.7400","4135336.0000","297.4800","301.4976","293.2300"
"2015/01/12","291.4100","3406438.0000","297.5600","298.5100","289.2810"
"2015/01/09","296.9300","2589914.0000","301.4800","302.8700","296.6800"
"2015/01/08","300.4600","3087475.0000","300.3200","303.1400","296.1100"
"2015/01/07","298.4200","2630671.0000","297.5000","301.2800","295.3300"
"2015/01/06","295.2900","3511003.0000","302.2400","303.0000","292.3800"
"2015/01/05","302.1900","2768215.0000","307.0100","308.3800","300.8500"
"2015/01/02","308.5200","2785167.0000","312.5800","314.7500","306.9601"
"2014/12/31","310.3500","2048676.0000","311.5500","312.9800","310.0100"
"2014/12/30","310.3000","2091432.0000","309.9100","313.9400","309.3400"
"2014/12/29","312.0400","2998390.0000","307.8500","314.2700","306.5800"
"2014/12/26","309.0900","2892910.0000","305.0000","310.7799","303.8100"
"2014/12/24","303.0300","1518107.0000","306.3800","307.0000","302.8750"
"2014/12/23","306.2850","2718349.0000","306.9800","307.4900","303.2520"
"2014/12/22","306.5400","3845409.0000","301.9400","307.3600","301.9400"
"2014/12/19","299.9000","8613310.0000","296.9100","301.5400","295.5200"
"2014/12/18","297.7300","7704984.0000","304.0100","304.5000","293.2500"
"2014/12/17","298.8800","4429917.0000","296.3700","299.6700","293.0300"
"2014/12/16","295.0600","6489013.0000","304.3500","304.4900","295.0100"
"2014/12/15","306.0700","3833767.0000","308.8700","310.8600","302.1500"
"2014/12/12","307.3200","3159206.0000","303.9900","310.6399","303.0100"
"2014/12/11","307.3600","3268194.0000","307.8900","312.6400","306.0100"
"2014/12/10","305.8400","3243973.0000","312.0000","313.1900","304.6800"
"2014/12/09","312.5000","4032614.0000","302.9900","313.6390","301.1400"
"2014/12/08","306.6400","3633879.0000","311.5700","316.5600","304.8210"
"2014/12/05","312.6300","3258869.0000","316.8000","316.9300","310.8400"
"2014/12/04","316.9300","3293578.0000","315.5300","318.5900","313.4700"
"2014/12/03","316.5000","5684164.0000","325.7300","326.7700","314.3600"
"2014/12/02","326.3100","2784995.0000","327.5000","327.9300","323.2500"
"2014/12/01","326.0000","4937256.0000","338.1200","340.6400","325.9300"
"2014/11/28","338.6400","3051798.0000","336.0300","341.2600","336.0300"
"2014/11/26","333.5700","1983512.0000","333.7800","334.6500","331.7500"
"2014/11/25","335.0400","2560829.0000","335.2700","336.3325","331.2800"
"2014/11/24","335.6400","2744717.0000","334.7800","337.3900","333.6000"
"2014/11/21","332.6300","4459805.0000","335.4200","338.3300","331.4700"
"2014/11/20","330.5400","3434710.0000","324.0000","332.6700","323.3300"
"2014/11/19","326.5400","3273627.0000","327.2500","328.4000","324.0200"
"2014/11/18","324.9300","3539161.0000","323.9900","329.5600","323.2500"
"2014/11/17","323.0500","4774065.0000","326.4400","328.0000","318.0300"
"2014/11/14","327.8200","8874017.0000","317.1200","332.8800","316.4010"
"2014/11/13","316.4800","3673404.0000","312.0000","317.8900","311.5100"
"2014/11/12","311.5100","2181448.0000","310.7500","312.5800","308.7900"
"2014/11/11","312.0100","3800576.0000","305.9400","312.3800","303.6460"
"2014/11/10","305.1100","2802611.0000","300.0000","305.7990","300.0000"
"2014/11/07","299.8600","2643693.0000","297.8200","299.9900","296.2900"
"2014/11/06","296.6400","3749179.0000","296.6900","297.0000","292.2900"
"2014/11/05","296.5200","4671563.0000","303.0100","304.0000","294.1600"
"2014/11/04","302.8100","3424454.0000","303.9900","304.2500","300.1700"
"2014/11/03","305.7200","3240753.0000","306.2400","308.0100","303.2400"
"2014/10/31","305.4600","4549267.0000","305.1500","305.7200","301.5000"
"2014/10/30","299.0700","4047924.0000","293.9800","299.7400","292.3600"
"2014/10/29","294.1200","4881538.0000","299.1100","299.6100","293.0701"
"2014/10/28","295.5900","5553280.0000","289.7600","298.0000","289.7600"
"2014/10/27","289.9700","5938196.0000","285.7000","290.4200","285.0200"
"2014/10/24","287.0600","19785070.0000","284.4000","293.8100","284.0000"
"2014/10/23","313.1800","8638059.0000","313.4000","316.8000","311.4000"
"2014/10/22","312.9700","3124044.0000","315.4300","318.9800","312.6400"
"2014/10/21","315.3300","3559258.0000","309.9000","315.6400","307.0700"
"2014/10/20","306.2100","3233326.0000","302.9500","306.5300","302.0200"
"2014/10/17","303.6400","4399931.0000","307.1500","309.2000","302.7200"
"2014/10/16","302.8600","4729261.0000","293.8300","306.8200","293.8300"
"2014/10/15","305.9700","5282651.0000","304.3500","307.9000","299.1020"
"2014/10/14","308.3100","3382525.0000","308.0000","312.2400","305.7500"
"2014/10/13","306.4500","4360893.0000","309.8700","313.2000","303.4700"
"2014/10/10","311.3900","3681172.0000","314.0200","317.7700","311.3800"
"2014/10/09","315.3700","3587626.0000","321.4900","322.2710","314.5200"
"2014/10/08","322.7000","3450917.0000","316.5800","324.1100","314.1400"
"2014/10/07","316.9800","2354960.0000","319.4300","322.0000","316.6700"
"2014/10/06","322.2000","2286845.0000","323.5000","324.1300","319.6000"
"2014/10/03","322.7400","3036577.0000","320.3600","325.1600","319.5300"
"2014/10/02","318.4100","3562618.0000","316.9200","318.5300","311.3100"
"2014/10/01","317.4600","3088712.0000","322.0400","322.1650","315.5500"
"2014/09/30","322.4400","2635937.0000","321.3600","323.4300","318.5100"
"2014/09/29","321.8200","1923889.0000","320.5000","323.7500","319.0000"
"2014/09/26","323.2100","3635387.0000","320.6000","323.5000","317.6400"
"2014/09/25","321.9300","2928653.0000","327.9900","328.5400","321.4000"
"2014/09/24","328.2100","2640136.0000","324.1700","329.4400","319.5600"
"2014/09/23","323.6300","2348623.0000","322.4600","327.6000","321.2500"
"2014/09/22","324.5000","3109489.0000","328.4900","329.4900","321.0600"
"2014/09/19","331.3200","6886162.0000","327.6000","332.7559","325.5700"
"2014/09/18","325.0000","2576294.0000","325.4400","327.1000","323.7105"
"2014/09/17","324.0000","4135926.0000","327.7600","328.0000","321.5200"
"2014/09/16","327.7600","3259711.0000","321.0700","329.4800","320.1000"
"2014/09/15","323.8900","3999817.0000","330.9100","331.3300","319.0000"
"2014/09/12","331.1900","3422903.0000","329.5600","332.8900","328.7900"
"2014/09/11","330.5200","2714887.0000","329.9400","333.0100","326.3900"
"2014/09/10","331.3300","3792505.0000","334.3000","334.9800","328.8200"
"2014/09/09","329.7500","4630850.0000","341.6100","341.7600","329.1800"
"2014/09/08","342.3400","2953035.0000","344.5400","345.8100","339.0400"
"2014/09/05","346.3800","2103892.0000","346.3000","346.8270","342.5000"
"2014/09/04","345.9500","3952081.0000","343.6900","349.3800","343.5800"
"2014/09/03","339.0000","1992490.0000","342.5400","343.2700","337.5500"
"2014/09/02","342.3800","2325098.0000","339.9800","342.5000","337.1587"
"2014/08/29","339.0400","1935571.0000","341.7600","341.8199","337.6800"
"2014/08/28","340.0200","2252212.0000","340.0000","341.7900","338.8000"
"2014/08/27","343.1800","2961440.0000","342.0900","346.6700","341.3400"
"2014/08/26","341.8300","3635270.0000","337.0000","344.3600","334.5500"
"2014/08/25","334.0200","1955360.0000","333.2100","336.7700","332.7100"
"2014/08/22","331.5900","2211236.0000","332.9900","334.0800","330.8000"
